Year,PPG,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,TRB,AST,STL,BLK
1950,80.11176470588235,28.26111111111111,83.1111111111111,0.34038888888888885,,,,23.62777777777778,33.06666666666667,0.7143333333333334,,19.633333333333336,,
1951,83.93636363636364,29.691666666666674,83.54166666666667,0.35608333333333336,,,,24.55,33.416666666666664,0.735,49.275,20.791666666666668,,
1952,83.69000000000001,29.62727272727273,80.83636363636364,0.3663636363636363,,,,24.436363636363637,33.24545454545454,0.7349090909090908,54.50909090909091,21.89090909090909,,
1953,82.69000000000001,28.518181818181816,77.11818181818181,0.3695454545454545,,,,25.681818181818183,35.88181818181818,0.7153636363636365,51.51818181818182,20.990909090909092,,
1954,79.54444444444444,28.060000000000002,75.36,0.372,,,,23.43,33.05,0.7087,50.9,20.34,,
1955,93.0875,33.288888888888884,86.4,0.3853333333333333,,,,26.48888888888889,35.92222222222222,0.7375,56.05555555555556,23.62222222222222,,
1956,99.0375,35.333333333333336,91.4,0.38666666666666666,,,,28.37777777777778,38.044444444444444,0.7448888888888888,60.111111111111114,24.28888888888889,,
1957,99.625,35.93333333333333,94.55555555555556,0.38011111111111107,,,,27.733333333333334,36.94444444444444,0.7506666666666667,62.400000000000006,18.866666666666667,,
1958,106.6375,39.022222222222226,101.86666666666667,0.3831111111111112,,,,28.577777777777776,38.27777777777778,0.7466666666666667,71.67777777777778,19.633333333333333,,
1959,108.26249999999999,40.41111111111111,102.32222222222221,0.39477777777777784,,,,27.45555555555556,36.31111111111111,0.7552222222222222,70.04444444444444,19.61111111111111,,
1960,115.33749999999999,44.48888888888889,108.67777777777776,0.4094444444444445,,,,26.333333333333332,35.84444444444444,0.7348888888888889,73.5,22.555555555555557,,
1961,118.125,45.37777777777777,109.38888888888889,0.41488888888888886,,,,27.4,37.36666666666666,0.7336666666666667,73.28888888888888,24.177777777777777,,
1962,118.75555555555555,45.91,107.74000000000001,0.426,,,,26.96,37.07000000000001,0.7276,71.41,23.93,,
1963,115.26666666666668,44.589999999999996,101.24,0.4408,,,,26.089999999999996,35.88,0.7264,66.72,22.689999999999998,,
1964,111.02222222222223,42.87,99.08000000000001,0.43310000000000004,,,,25.28,35.00000000000001,0.7222999999999999,65.86999999999999,21.41,,
1965,110.6111111111111,42.489999999999995,99.85,0.42590000000000006,,,,25.620000000000005,35.56,0.7202,67.27,20.97,,
1966,115.5,44.32,102.45,0.433,,,,26.859999999999996,36.97,0.7270000000000001,68.22999999999999,22.86,,
1967,117.45,45.46363636363637,103.1,0.4412727272727272,,,,26.518181818181816,36.236363636363635,0.7327272727272728,67.33636363636363,22.436363636363634,,
1968,116.60000000000001,44.97692307692307,100.80000000000001,0.4463846153846154,,,,26.676923076923078,37.06923076923077,0.7204615384615386,66.21538461538461,22.838461538461537,,
1969,112.30714285714285,43.67333333333333,99.03333333333335,0.44126666666666664,,,,24.986666666666668,35.00666666666666,0.7145333333333334,56.9,23.14,,
1970,116.6857142857143,45.67333333333333,99.36666666666666,0.4601333333333334,,,,25.326666666666664,33.72,0.7512666666666665,52.88666666666667,24.706666666666667,,
1971,112.37083333333334,44.044444444444444,98.03333333333335,0.44972222222222225,,,,24.322222222222223,32.655555555555566,0.7446666666666667,53.11666666666667,24.27777777777778,,
1972,110.08819444444444,43.43888888888889,95.51666666666667,0.45488888888888884,,,,23.333333333333332,31.172222222222224,0.7481666666666666,51.15555555555556,24.049999999999997,,
1973,107.58055555555555,44.2,96.88333333333334,0.45655555555555555,,,,19.177777777777777,25.28333333333333,0.7584444444444445,50.605555555555554,25.194444444444443,,
1974,105.70902777777778,43.07777777777779,93.86666666666667,0.459,,,,19.588888888888892,25.394444444444442,0.7711666666666668,48.21666666666667,24.63888888888889,8.7,4.711111111111111
1975,102.64444444444445,41.68421052631579,91.1263157894737,0.4575263157894738,,,,19.26315789473684,25.178947368421053,0.7652105263157895,47.07368421052632,23.821052631578947,8.810526315789474,4.268421052631578
1976,104.35,42.05789473684211,91.72631578947369,0.4585789473684211,,,,20.24736842105263,26.95263157894737,0.7516315789473683,47.4,22.994736842105265,8.921052631578947,4.442105263157894
1977,106.4727272727273,42.813043478260866,92.0304347826087,0.46517391304347827,,,,20.839130434782607,27.734782608695657,0.7515217391304347,47.05217391304347,23.86521739130435,9.373913043478261,5.07391304347826
1978,108.46363636363637,43.556521739130446,92.8695652173913,0.4691739130434783,,,,21.34782608695652,28.395652173913046,0.7525652173913042,47.108695652173914,25.047826086956526,9.6,5.12608695652174
1979,110.33181818181816,44.513043478260876,91.72608695652173,0.485304347826087,,,,21.304347826086957,28.29565217391304,0.7524782608695652,45.21739130434783,25.769565217391307,9.143478260869566,5.369565217391304
1980,109.3409090909091,42.85652173913044,87.87391304347827,0.4879565217391304,0.773913043478261,2.7695652173913037,0.26373913043478264,21.278260869565216,27.830434782608698,0.7638260869565217,44.93478260869565,25.804347826086957,9.41304347826087,5.308695652173912
1981,108.06893939393939,42.47083333333333,86.40416666666665,0.4915,0.5041666666666667,2.016666666666667,0.23,21.683333333333334,28.8875,0.7500833333333334,43.487500000000004,25.479166666666668,9.004166666666668,5.320833333333334
1982,108.50227272727273,42.729166666666664,85.96249999999999,0.49725,0.6083333333333333,2.2875,0.25295833333333334,21.304166666666667,28.570833333333336,0.7449583333333333,43.474999999999994,25.14166666666667,8.5375,5.370833333333334
1983,108.41174242424242,42.99166666666667,87.40833333333335,0.49158333333333326,0.5333333333333333,2.254166666666667,0.231125,20.924999999999997,28.283333333333335,0.7392499999999999,44.458333333333336,25.90833333333333,8.883333333333333,5.595833333333334
1984,109.97727272727272,42.87916666666666,85.98333333333335,0.4987916666666667,0.5958333333333333,2.375,0.24250000000000002,22.554166666666664,29.691666666666663,0.7591666666666667,43.025000000000006,26.19583333333333,8.512500000000001,5.308333333333334
1985,110.79280303030303,42.87916666666666,85.97499999999998,0.4987916666666667,0.8916666666666666,3.141666666666667,0.274,22.429166666666664,29.370833333333334,0.7632499999999999,43.49166666666667,26.258333333333336,8.545833333333334,5.325
1986,110.1503787878788,42.25833333333333,85.29583333333333,0.49541666666666667,0.9458333333333333,3.3375,0.2688333333333333,22.895833333333332,30.266666666666666,0.7564583333333333,43.57083333333333,26.020833333333332,8.7875,5.245833333333334
1987,109.84848484848484,41.21666666666667,84.07083333333334,0.4905,1.4208333333333334,4.733333333333333,0.2906666666666667,23.229166666666668,30.46666666666667,0.7625833333333333,44.020833333333336,25.974999999999998,8.629166666666666,5.516666666666666
1988,108.0784090909091,40.55833333333334,82.72916666666667,0.4905,1.5791666666666666,4.991666666666666,0.30679166666666663,22.304166666666664,29.116666666666664,0.766,43.39166666666667,25.766666666666666,8.512500000000001,5.379166666666667
1989,109.14519230769233,40.35000000000001,82.4076923076923,0.4901153846153846,2.1192307692307697,6.553846153846153,0.3118461538461538,22.111538461538466,28.807692307692307,0.7670769230769232,43.915384615384625,25.576923076923077,9.084615384615384,5.338461538461539
1990,106.98104395604396,39.339285714285715,80.55,0.4887857142857142,2.185714285714286,6.607142857142856,0.31664285714285706,21.782142857142855,28.50714285714286,0.7634285714285713,43.14285714285713,24.857142857142858,8.517857142857142,5.067857142857142
1991,106.26346153846153,39.06785714285714,80.05714285714285,0.4883571428571428,2.2964285714285713,7.139285714285714,0.31482142857142864,21.328571428571426,27.88214285714286,0.7641785714285714,43.26428571428571,24.73571428571429,8.585714285714285,5.253571428571429
1992,105.31291208791211,38.73571428571429,79.71785714285714,0.48614285714285715,2.525,7.628571428571428,0.3256071428571428,20.242857142857144,26.682142857142857,0.7583571428571428,43.67857142857142,24.485714285714284,8.635714285714284,5.528571428571429
1993,105.29175824175825,37.667857142857144,77.00357142857142,0.4893571428571429,3.0214285714285714,8.95,0.33142857142857135,20.910714285714285,27.717857142857138,0.7542500000000001,43.13214285714285,24.700000000000006,8.55,5.217857142857143
1994,101.53653846153847,36.025,74.54642857142858,0.48357142857142854,3.2928571428571436,9.89642857142857,0.33221428571428574,19.567857142857147,26.639285714285716,0.7342142857142857,42.98928571428571,24.39285714285714,8.875,5.232142857142857
1995,101.47719780219782,32.496428571428574,66.18928571428572,0.49142857142857144,5.489285714285716,15.296428571428569,0.35875,19.939285714285717,27.082142857142863,0.736642857142857,41.560714285714276,23.360714285714288,8.275,5.167857142857144
1996,99.5352380952381,31.163333333333338,64.13666666666667,0.48623333333333335,5.883333333333334,16.063333333333336,0.36536666666666673,19.516666666666666,26.39333333333333,0.7396,41.24666666666666,22.696666666666665,7.973333333333333,5.0666666666666655
1997,96.9204761904762,30.023333333333333,62.510000000000005,0.48046666666666676,6.043333333333334,16.793333333333333,0.35963333333333325,18.71,25.34333333333333,0.7380666666666665,41.08,22.043333333333333,8.193333333333333,4.906666666666667
1998,95.59880952380954,31.506666666666668,66.99,0.4710666666666667,4.403333333333333,12.709999999999999,0.34390000000000004,19.36666666666667,26.290000000000003,0.7372333333333331,41.55,22.019999999999996,8.389999999999999,5.08
1999,91.65333333333334,29.709999999999997,65.02666666666667,0.45753333333333335,4.456666666666666,13.166666666666664,0.3363666666666666,18.779999999999994,25.796666666666667,0.7279666666666665,41.660000000000004,20.73,8.353333333333333,4.96
2000,97.49761904761903,31.986666666666665,68.37999999999998,0.46799999999999997,4.836666666666667,13.716666666666665,0.35290000000000005,18.966666666666665,25.283333333333328,0.7508666666666666,42.916666666666664,22.339999999999996,7.933333333333334,5.159999999999999
2001,94.86571428571429,30.84333333333333,66.89000000000001,0.46136666666666665,4.840000000000001,13.706666666666667,0.35189999999999994,18.593333333333337,24.88,0.7487333333333334,42.466666666666676,21.773333333333333,7.816666666666665,5.263333333333333
2002,95.52880952380951,30.966666666666665,66.52666666666666,0.46549999999999997,5.213333333333333,14.753333333333334,0.35183333333333333,17.913333333333334,23.826666666666664,0.7525666666666666,42.403333333333336,21.933333333333334,7.793333333333333,5.223333333333333
2003,95.13,30.58666666666667,66.09333333333332,0.46269999999999994,5.133333333333334,14.676666666666666,0.34670000000000006,18.506666666666664,24.43,0.7581000000000001,42.30333333333333,21.506666666666664,7.94,5.026666666666667
2004,93.46119047619047,29.823333333333338,64.89000000000001,0.4597333333333333,5.183333333333333,14.920000000000003,0.34556666666666663,18.193333333333335,24.203333333333333,0.7524,42.20666666666667,21.299999999999994,7.930000000000001,5.053333333333334
2005,97.19000000000001,30.34516129032258,64.58709677419355,0.47006451612903216,5.599999999999999,15.751612903225805,0.35325806451612896,19.700000000000003,26.058064516129033,0.7564838709677422,41.85806451612903,21.287096774193547,7.509677419354837,4.870967741935485
2006,97.01333333333332,30.116129032258062,63.00967741935483,0.4780967741935484,5.725806451612902,15.983870967741934,0.35690322580645173,19.6,26.30322580645161,0.7458709677419355,40.96774193548387,20.60967741935484,7.174193548387097,4.693548387096774
2007,98.73999999999998,30.467741935483872,62.75806451612903,0.4855483870967742,6.070967741935482,16.938709677419357,0.35683870967741943,19.616129032258065,26.080645161290327,0.7529354838709676,41.05483870967741,21.29032258064516,7.238709677419355,4.609677419354839
2008,99.92333333333335,30.703225806451616,63.3967741935484,0.48480645161290326,6.564516129032258,18.10645161290323,0.36029032258064525,18.84838709677419,24.938709677419357,0.7555806451612903,41.97419354838709,21.75483870967742,7.280645161290324,4.735483870967743
2009,99.94333333333333,30.477419354838712,62.78709677419354,0.48545161290322575,6.651612903225807,18.13225806451613,0.365483870967742,19.058064516129033,24.73548387096774,0.7712903225806451,41.28709677419355,20.980645161290326,7.270967741935484,4.806451612903226
2010,100.45,31.277419354838706,63.56129032258064,0.4925161290322581,6.438709677419355,18.135483870967743,0.3528387096774194,18.622580645161296,24.541935483870965,0.7591290322580647,41.72258064516129,21.241935483870968,7.216129032258064,4.864516129032259
2011,99.55333333333334,30.796774193548387,63.20322580645162,0.4875483870967743,6.4645161290322575,18.00967741935484,0.3563225806451613,18.60322580645161,24.367741935483867,0.7632903225806453,41.38387096774192,21.493548387096773,7.319354838709677,4.870967741935485
2012,96.25999999999999,30.06774193548387,63.04516129032258,0.4770967741935484,6.4064516129032265,18.387096774193544,0.34729032258064524,16.89677419354839,22.46451612903226,0.7526451612903224,42.19354838709677,20.974193548387102,7.67741935483871,5.096774193548387
2013,98.13666666666667,29.9741935483871,62.06129032258064,0.48387096774193544,7.164516129032257,19.967741935483875,0.35761290322580647,16.706451612903226,22.190322580645162,0.7534516129032258,42.13225806451613,22.138709677419353,7.806451612903226,5.135483870967741
2014,101.01,29.9741935483871,61.46451612903227,0.48851612903225805,7.741935483870967,21.535483870967738,0.3588064516129032,17.835483870967742,23.59354838709677,0.7570322580645162,42.73548387096775,22.006451612903223,7.687096774193547,4.712903225806451
2015,100.01666666666668,29.67419354838709,61.16129032258065,0.485741935483871,7.848387096774195,22.40967741935484,0.34912903225806446,17.13548387096774,22.845161290322583,0.7506451612903225,43.306451612903224,22.022580645161288,7.729032258064516,4.793548387096774
2016,102.66333333333334,29.719354838709677,60.49354838709677,0.4916129032258064,8.506451612903227,24.083870967741937,0.35280645161290325,17.690322580645166,23.354838709677423,0.7579354838709677,43.75161290322581,22.287096774193543,7.838709677419354,4.951612903225805
2017,105.59,29.39032258064516,58.40967741935484,0.5039354838709678,9.651612903225804,27.00322580645161,0.3571935483870967,17.832258064516125,23.109677419354835,0.7718064516129032,43.51935483870968,22.625806451612902,7.709677419354838,4.738709677419354
2018,106.33666666666667,29.12258064516129,57.051612903225795,0.5107419354838709,10.48709677419355,28.99677419354839,0.36174193548387096,16.612903225806456,21.6741935483871,0.7674838709677421,43.51612903225807,23.23870967741936,7.712903225806452,4.803225806451614
2019,111.20333333333335,29.71612903225807,57.20322580645161,0.520225806451613,11.361290322580647,32.00645161290322,0.355483870967742,17.67741935483871,23.0741935483871,0.7669354838709677,45.17096774193549,24.580645161290324,7.622580645161292,4.948387096774193
2020,111.68333333333332,28.62903225806452,54.70967741935483,0.5238064516129032,12.193548387096774,34.103225806451604,0.3577741935483871,17.848387096774196,23.096774193548388,0.772258064516129,44.79032258064517,24.367741935483874,7.651612903225805,4.893548387096773
2021,112.08666666666664,28.525806451612905,53.767741935483876,0.5305806451612903,12.706451612903225,34.63548387096774,0.36606451612903235,16.970967741935482,21.816129032258058,0.7786451612903224,44.3,24.80645161290322,7.577419354838711,4.880645161290323
2022,110.60666666666667,28.187096774193552,52.9225806451613,0.5329677419354838,12.438709677419356,35.18064516129032,0.3535806451612903,16.932258064516127,21.858064516129037,0.775,44.45161290322581,24.65483870967742,7.63548387096774,4.719354838709677
2023,114.68666666666667,29.64516129032258,54.09354838709677,0.5486129032258064,12.338709677419354,34.20967741935484,0.36016129032258054,18.393548387096775,23.529032258064515,0.7820000000000001,43.425806451612914,25.319354838709675,7.287096774193549,4.658064516129032
2024,114.22,29.335483870967735,53.796774193548394,0.5453225806451614,12.838709677419356,35.10645161290323,0.3656774193548387,17.025806451612905,21.72258064516129,0.7839677419354839,43.54516129032257,26.674193548387095,7.47741935483871,5.14516129032258
